PP of Han	Name of han	Location of han	Nazır	Kefil	Number of shops (oda)	Rum shops	Ermeni shops	Yahudi shops
4	Kürkçü Han	Mahmud Paşa kurbunda	Esseyit Ali Ağa ibn-i Mustafa	odabaşı (name illegible)	180			
5	Çorapçı Han	Mahmud Pala kurbunda	Esseyit Ali Ağa ibn-i Mustafa	Esseyit Ali Ağa ibn-i Mustafa 	21			
5	Lüleci Han	-	-	-	1			
5	Sümbüllü Han	Çakmakçılar kurbunda	Esseyit Ahmet Ağa ibn-i Ali	Esseyit Ahmet Ağa ibn-i Ali	52			
6	Büyük Yeni Han	-	El Haç Mehmed Ağa	El Haç Mehmed Ağa	92			
7	Çinili Han	Çakmakçılar sokağında	Esseyit Ahmet Ağa 	Esseyit Ahmet Ağa	16			
7	Valide Han	Çakmakcılar başında	İbrahim Ağa Ahmed	odabaşısı Bogos veled-i Haçadur	125			
8	Küçük Yani Han	-	Esseyit El Hac Hafız Mehmed Ağa	 Esseyit El Hac Hafız Mehmed Ağa	41			
8	Kumrulu Han	-	Esseyit El Hac Mehmed Ağa	Esseyit El Hac Mehmed Ağayı	12			
8	Tahta Han	-	-	-	1			
8	Emir Han	-	Esseyit El Hac Hafız Mehmed Ağa	Esseyit El Hac Hafız Mehmed Ağa	2			
9	Boncukcu Han	-	yirmi altı bölük mütevellisi El Hac Mehmed Ağa 	yirmi altı bölük mütevellisi El Hac Mehmed Ağa	12			
9	Çukur Han	Mercanda	han-ı mezkur mütevelli El Hac Mehmed Ağa nazır		11			
9	Ali Paşa Han	Mercanda	han-i mezkur mütevelli Esseyit Mustafa Ağa		17			
9	Bandıralı Han	Mercanda	han-ı mezkur Ağası Esseyit El Hac Mehmed Sadık Ağa	han-ı mezkur Ağası Esseyit El Hac Mehmed Sadık Ağa	25			
9	Sultan odaları demekle meşhur han	Mercanda	han-i mezkur Ağası Esseyit El Hac Mehmed Sadık Ağa	han-i mezkur Ağası Esseyit El Hac Mehmed Sadık Ağa	42			
10	Mercan Han	(Mercan)	han-i mezkur Ağası Mustafa Ağa 	han-i mezkur Ağası Mustafa Ağa	51			
10	Nalbur Han	Mercanda	Bekçibaşı Esseyit Mehmed Ağası	Birbirine	23			
10	Kadı Kumru Han	-	han-i mezkur Bekçibaşı-ı merkum Esseyit Mehmed Ağası 	Birbirine + nazır	14			
11	Pastırmacı Han	-	han-i mezkur Ağası Mahmud Ağayı	Birbirine + nazır	37			
11	İmam Ali Han	-	Mahmud Ağası	Birbirine + nazır	36			
11	Kızlar Ağası Han	-	cay-ı vukuf El Hac Mustafa Ağa 	Birbirine + nazır	27			
12	Zincirli Han	-	El Haç Mustafa	Birbirine + nazır	74			
12	Perdahtçı Han	-	Han-ı mezkur Ağası El Hac Süleyman Ağa	Birbirine + nazır	29			
13	Kalcılar Han	-	Cemalzade El Hac Mustafa ağa	Birbirine + nazır	53			
13	Darakçı Han	-	Bekri beşe cemaat yoldaşlarından Mehmed Alemdar	Birbirine + nazır	12			
14	Sufçular Han		Sandalcılar Esseyit El Hac Hafez Mehmed Emin Ağa	Birbirine + nazır	59			
14	Yağcı Han	-	Kethüdası merkum Esseyit Hafez Mehmed Emin Ağa	Odabaşı mersum her kar Kefile	30			
14	Cizyedar Han	-	Şam ticari El Hac Mehmed Ağa	Odabaşı-ı mersum Haçadur 	45			
15	Baklalı Han	Tavukpazarında	Kahveci OTUZ BİR BÖLÜĞÜN KORUYAN ALEMDAR	 Odabaşı-ı mersum Matos 	37			
15	Cedit Rubbiye Han	-	Tüccardan Esseyit El-Hac Halil Ağa	odabaşı mersum Ağazade	27			
16	Cadırcı Han	-	ipekçi el-Hac Ahmed Ağa	odabaşı mersum Agop	21			
16	Horoz Ötmez Han	Esir Pazarında	ipekçi el-Hac Ahmed Ağa 	odabaşı mersum Agop 	5			
16	Saraç Han	Tavukpazarında	kahveci Bekri Beşe cemaat yoldaşlarından Mehmed Ağa	odabaşı-ı mersum Azaria 	12			
16	Yağlıkçı Han	-	Kahveci merkum Mehmed Ağa	odabaşı mersum	13			
16	Vezir Han	-	han-ı mezkur ağası El Haç Ahmed Ağa ve Mehmed Nuri Efendi	odabaşıları-ı mersum Avasid ve Bağdasar				
17	Küçük Taş Han	Vezir Han karşısında	Vezir Han ağası Mehmed Nuri Efendi	odabaşı-ı mersum Avasid				
18	Süleyman Paşa Han	Divan Yolunda	han ağası El Haç Süleyman Ağa	odabaşı-ı mersum Haçadur				
18	Yarım Han	Ali Paşa Han civarında	-	odabaşı-ı mersum Karabet				
18	Şişeci Han	Kazancılar kurbunda	Han-ı mezkur Ağası Hasan Ağa	*"Han-ı mezkurde Şişeci Yahudiler olup Reayadan olmamağla"				
18	Alaca Han							
19	Asma Altında Kilise Han							
19	Laz Han							
19	Gürcü Han							
19	Yarım Han							
19	Küçük Laz Han							
19	Çukur Han							
20	Çukur Han-ı mezkure merbut karşısında Han							
20	Çınar Han							
20	Emirler Han							
20	Edirne Kapısı dahilinde Kutucu Han							
20	Kantarcılarda Kanbod (this looks more like Ganbur but the article on the Hans has it as Ganbod) Han							
20	Kantarcılarda Ali Paşa Han							
21	Ayazma kapısı dahilinde İpriktar Han							
21	Ayazma Kapısı haricinde Kapu İnsanda Murat Oğlu Han							
21	Keresteciler Karşısında Kadı Han							
21	Kutulu Han							
21	Keresteciler Karşısında Han							
21	Kerasteci karşısıyla İsmail Efendi Han							
22	Fakioğlu Han							
22	Kitapçı Han							
22	Keresteciler Karşısında Han							
22	Gül Han							
22	Balık Pazarı karşıyla Tekneci Han							
22	Taşlıcılar Han							
22	Süngerci Han							
22	Yemineciler Başında Kule Han							
22	Yemineciler Suuğunda Yüklü Han							
39	Küçük Karamanda Taşçılar Han							
39	Boyacı Kapısında Taş Han							
39	Nalband Hanı							
39	Büyük Karamanda Yeni Han							
40	...p ……. Mustafa (?) Efendi Hanı							
40	Kaşıkçı hanı							
40	Çukacı Hanı							
41	Arslan Han (according to the article on the Hans based on this defter)							
41	Balık Pazarında Küçük Taş Han							
41	Tahmis kurbünde Peştemalcı Han							
41	Tahmis kurbünde Değirmen Hanı							
41	Kundakçı Hanı							
41	Tahtakale kurbünde Hacı Mahmud Han							
41	Şeyh Davud Han							
41	Katır Han							
41	Uzunçarşı kurbünde Silahtar Han							
42	Sulu Han							
42	Fincancı Hanı							
42	Uzunçarşı başında Pertev Paşa Hanı							
42	Aynalı Han							
42	Nasuh Ağa Hanı							
43	Nasuh Ağa Hanına merbut diğer Han							
43	Kilit Hanı							
43	İğneci Han							
43	Mercan kurbünde Baltacı Hanı							
43	Çarşıda Astarcı Hanı							
44	Büyük Zağfran Hanı							
44	Çarşı-yı kebirde Çukur Han							
44	Büyük Kebeci Hanı							
44	Yorgancılar Suğunda İstanbul Ağası Hanı							
44	Yorgancılar suğunda Yüncü Hanı							
45	Kelle kesen Hanı							
45	Çarşıda Kebeciler Hanı karşusında Yol Geçen Hanı							
45	Yorgancılar Suğunda Ali Paşa Hanı							
46	Camili İmam Hanı							
46	Yorgancılar Suğunda Yarım Han							
46	Sarraf Hanı							
46	Bit Bazar kurbünde Bodrum Hanı							
47	Kalpakçılar Başına Yol Geçen Hanı							
47	Kalpakçılar Başında Sakılı (Sakallı) Han							
48	Sepetçi Hanı							
48	Kalpakçılar Başında Taş Hanı							
48	Mahmud Paşa Başında Sultan odaları							
49	Cafer Ağa Hanı							
49	Hocaoğlu Hanı							
49	Tahta Hanı							
49	Yumurtacı Han							
49	Mahmud Paşa başında Yarım Han							
49	Osmaniye Cami-i şerif tahtında Yarım Han							
49	Kebapçı Hanı							
50	Kalpakçılar başında Baltacı Hanı							
50	Kalpakçılar başında Sorguncu Hanı							
50	Kalpakçılarda Takyeci Han							
50	Hıffaflar Suuğunda Kavukçu Hanı							
51	Mıkrascılar (Makascılar) Han							
51	Parmakkapu kurbünde Hayal Han							
51	Taşracılar Başına Yarım Han							
51	Doğramacı Hanı							
51	Okçular Başına Simkeş Hanı							
52	Hasan Paşa Hanı							
52	Hellaççılar Mahkemesi civarında küfeci odaları							
52	Gedik Paşa kurbünde Papizan Hanı							
52	Irgat Pazarında Tevekkül Hanı							
53	Gedik Paşa kurbünde Sabuncu Hanı							
53	Tükyeci? Takyeci? Hanı							
53	Gedik Paşada Viran Han							
54	Küçük Viran Han							
54	Arayıcı Hanı							
54	Kum Kapı kurbünde Bahçeli Hanı							
54	Karib-i (?) mezkurede Sandalcı Hanı							
54	Karib-i mezkurede Mestçi Hanı							
54	Hoca Hanı							
55	Bahçe kapısı haricinde Taş Han							
55	Bahçe Kapısı haricinde Haraççı hanı							
55	….cılar Suuğunda Ütücü Hanı							
55	Kuşçubaşı Hanı							
55	Ketancılar (Flax, cotton) Kapısı kurbünde Sabuncu Hanı							
55	Leblebeci Hanı							
55	Kırk Dört Kapısında Yeni Han							
56	Ömer Ağa Hanı							
56	Vefa Hanı							
56	Edirne (Orta) Kiracıları Hanı							
56	Şehzadebaşında Tavuk Hanı							
56	Bozmacı Hanı							
57	Doğramacı Hanı							
57	Mürekkepçiler Kapısında Yusef Ağa Hanı							
57	Langa-yı Yeni Kapısı Haricinde Basma Hanı							
58	Davut Paşa İskelesinde Han							
58	Samatya’da Kol-ı Kısa Hanı							
58	Yedi Kule’de Bostancı Hanı							
58	Hekimoğlu Ali Paşa’da Davud Paşa Hanı							
58	Mahal-ı merkumde Kolluk ittisalinde Yarım han							
58	Davud Paşa mahkemesi karşusunda Bozacı Hanı							
59	Kara Gümrük meydanda Taşçı Mehmed Ağa Hanı							
59	Kurb-u mezkurde vak’i Arabacıbaşı Hanı							
59	Kurb-u mezkurde Arif Ağa Hanı							
59	Salih Ağa Hanı							
59	Bağçeli (Bahçeli) Han							
59	Varoş Ağa Hanı							
59	Tütüncü Hanı							
59	Abdi Ağa Hanı							
59	Sultan Mehmed kurbünde Büyük Karaman Solu (Sonu) Han							
60	Karib-i mezkur Şerbethaneli Han							
60	Paçacı Hanı							
60	Çörekçi Kapısında Şekerci Hanı							
60	Karib-i mezkur Yarım Han							
60	Karib-i mezkurde Emirler Hanı							
60	Nakib Hanı							